,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD
113,2017-04-24,10.5,-2.0,10.0,0.25
114,2017-04-25,4.4,-3.1,10.0,0.0
115,2017-04-26,9.8,-4.6,10.0,0.0
116,2017-04-27,14.6,0.3,10.0,2.3000000000000007
117,2017-04-28,17.4,1.7,10.0,3.6999999999999993
118,2017-04-29,16.1,7.6,10.0,3.0500000000000007
119,2017-04-30,8.5,-3.0,10.0,0.0
120,2017-05-01,4.1,-2.6,10.0,0.0
121,2017-05-02,6.6,-3.6,10.0,0.0
122,2017-05-03,12.4,-1.5,10.0,1.1999999999999993
123,2017-05-04,10.2,2.7,10.0,0.09999999999999964
124,2017-05-05,10.8,-2.6,10.0,0.40000000000000036
125,2017-05-06,10.5,-2.6,10.0,0.25
126,2017-05-07,8.7,-1.7,10.0,0.0
127,2017-05-08,3.9,1.5,10.0,0.0
128,2017-05-09,6.1,1.2,10.0,0.0
129,2017-05-10,7.7,2.0,10.0,0.0
130,2017-05-11,5.6,1.5,10.0,0.0
131,2017-05-12,5.3,-0.3,10.0,0.0
132,2017-05-13,3.9,-1.1,10.0,0.0
133,2017-05-14,9.7,-1.4,10.0,0.0
134,2017-05-15,12.1,-1.1,10.0,1.0500000000000007
135,2017-05-16,14.3,2.3,10.0,2.1500000000000004
136,2017-05-17,11.8,4.6,10.0,0.9000000000000004
137,2017-05-18,14.8,0.6,10.0,2.4000000000000004
138,2017-05-19,12.2,-0.4,10.0,1.0999999999999996
139,2017-05-20,7.9,0.3,10.0,0.0
140,2017-05-21,3.3,0.5,10.0,0.0
141,2017-05-22,3.4,1.0,10.0,0.0
142,2017-05-23,14.7,0.3,10.0,2.3499999999999996
143,2017-05-24,8.2,4.9,10.0,0.0
144,2017-05-25,6.7,-0.7,10.0,0.0
145,2017-05-26,7.9,-2.0,10.0,0.0
146,2017-05-27,3.0,0.0,10.0,0.0
147,2017-05-28,6.4,-0.2,10.0,0.0
148,2017-05-29,6.8,-0.6,10.0,0.0
149,2017-05-30,15.1,-1.1,10.0,2.5500000000000007
150,2017-05-31,19.2,5.1,10.0,4.6
151,2017-06-01,14.7,5.3,10.0,2.3499999999999996
152,2017-06-02,17.8,5.2,10.0,3.9000000000000004
153,2017-06-03,12.3,5.6,10.0,1.1500000000000004
154,2017-06-04,14.6,3.7,10.0,2.3000000000000007
155,2017-06-05,6.3,2.5,10.0,0.0
156,2017-06-06,10.5,-0.7,10.0,0.25
157,2017-06-07,10.9,-1.5,10.0,0.4499999999999993
158,2017-06-08,14.8,0.5,10.0,2.4000000000000004
159,2017-06-09,23.8,7.9,10.0,6.899999999999999
160,2017-06-10,17.9,8.1,10.0,3.9499999999999993
161,2017-06-11,20.7,8.2,10.0,5.35
